"Frequency Output","Frequency Input","FCC Callsign",Agency/Category,Description,"Alpha Tag","PL Output Tone","PL Input Tone",Mode,"Class Station Code",Tag
442.600000,447.60000,W0ERH,"Johnson County Radio Amateurs Club (JCRAC)","JCRAC Kansas City Room","442.600 Fusion",,,YSF,RM,Ham
443.100000,448.10000,WB0YRG,"BackYard Repeater Group â€“ WBÃ˜YRG","Mission UHF #1 -- 443.100 DMR","BYRG UHF 443.100","CC 1|TG *|SL *",,DMR,RM,Ham
443.725000,448.72500,W0ERH,"Johnson County Radio Amateurs Club (JCRAC)","JCRAC Kansas City Room","443.725 Fusion",,,YSF,RM,Ham
444.400000,449.40000,K0HCV,"Other Repeaters","KC Room Host, Olathe kansascityroom.com","KC Room",,,YSF,RM,Ham
444.850000,449.85000,WB0NSQ,"BackYard Repeater Group â€“ WBÃ˜YRG","Mission UHF #2 -- 444.850","BYRG UHF Analog","151.4 PL","151.4 PL",FM,RM,Ham
451.325000,0.00000," ","United Parcel Service","Site 001 Lenexa Customer Center",,,,DMR,,TRS
451.500000,0.00000," ","United Parcel Service","Site 001 Lenexa Customer Center",,,,DMR,,TRS
451.737500,0.00000," ","University of Kansas Health System","Site 004 Indian Creek Campus",,,,NXDN,,TRS
451.775000,0.00000," ","United Parcel Service","Site 001 Lenexa Customer Center",,,,DMR,,TRS
451.837500,0.00000," ","MotoNet CP+ (DMR)","Site 003 Bott (Olathe)",,,,DMR,,TRS
451.925000,0.00000," ","University of Kansas Health System","Site 005 Marillac Campus",,,,NXDN,,TRS
451.987500,0.00000," ","MotoNet CP+ (DMR)","Site 003 Bott (Olathe)",,,,DMR,,TRS
452.150000,0.00000," ","United Parcel Service","Site 001 Lenexa Customer Center",,,,DMR,,TRS
452.337500,0.00000," ","MotoNet CP+ (DMR)","Site 003 Bott (Olathe)",,,,DMR,,TRS
452.350000,0.00000," ","United Parcel Service","Site 001 Lenexa Customer Center",,,,DMR,,TRS
452.362500,0.00000," ","MotoNet CP+ (DMR)","Site 003 Bott (Olathe)",,,,DMR,,TRS
452.375000,457.37500,WPPY508,"Retail Town Center Plaza","Mall Security",TownCentrSecurty,,,FMN,RM,Business
452.500000,457.50000,WPNP799,"Hospitals Olathe Medical Center","Hospital Security",OlatheMedSecurty,,,FMN,RM,Hospital
452.625000,0.00000," ","United Parcel Service","Site 001 Lenexa Customer Center",,,,DMR,,TRS
452.725000,0.00000," ","MotoNet CP+ (DMR)","Site 003 Bott (Olathe)",,,,DMR,,TRS
453.162500,0.00000,WPMT991,"Hospitals Shawnee Mission Medical Center","Emergency Room","SM Hospital ER",,,FMN,M,Hospital
453.562500,458.56250,WPPB395,Edgerton,"Public Works","Edgerton Pub Wks",,,FMN,RM,"Public Works"
454.175000,0.00000," ","MotoNet CP+ (DMR)","Site 003 Bott (Olathe)",,,,DMR,,TRS
460.100000,465.10000,KAF565,"Johnson County","Law Enforcement Mutal Aid - Intercity Patch",JoCoLawIntercity,"110.9 PL",,FMN,RM,"Law Talk"
461.037500,0.00000,KB64861,"Retail Oak Park Mall","Mall Security / Maintenance",OakPkMallSecurty,"432 DPL",,FMN,BM,Business
461.112500,0.00000,WPMG564,"Retail Oak Park Mall","Sephora Beauty","Sephora Beauty","412 DPL",,FMN,BM,Business
461.275000,0.00000," ","MotoNet CP+ (DMR)","Site 003 Bott (Olathe)",,,,DMR,,TRS
461.412500,0.00000," ","University of Kansas Health System","Site 006 Lenexa",,,,NXDN,,TRS
461.425000,0.00000," ","Lineage Logistics","Site 001 Olathe",,,,DMR,,TRS
461.550000,0.00000," ","MotoNet CP+ (DMR)","Site 003 Bott (Olathe)",,,,DMR,,TRS
461.950000,466.95000,WQBB898,"Businesses Corporate Woods","Ch 1 -- Administration","Corp Woods Admn","250.3 PL",,FMN,RM,Business
462.100000,0.00000," ","MotoNet CP+ (DMR)","Site 003 Bott (Olathe)",,,,DMR,,TRS
462.500000,467.50000,WQCF340,"Johnson County","School Maintenace",ShawneeMsnSchool,"612 DPL",,FMN,RM,Schools
462.500000,467.50000,KB64861,"Retail Oak Park Mall","Mall Cleaning Crews",OakParkMallClean,,,FMN,RM,Business
462.750000,0.00000,WPMN790,"Hospitals Olathe Medical Center","Hospital Paging","OlatheMed Paging",,,FMN,B,Business
463.362500,0.00000,WPWY758,"Businesses Overland Park Convention Center","Convention Center 1","OP Conv Center 1",,,FMN,M,Business
463.512500,0.00000," ","University of Kansas Health System","Site 003 Westwood Campus",,,,NXDN,,TRS
463.575000,468.57500,WQBB898,"Businesses Corporate Woods","Ch 2  -- Security / Maintenance","Corp Woods Secur","250.3 PL",,FMN,RM,Business
463.825000,468.82500,WNCM799,"Hospitals Shawnee Mission Medical Center",Hospital,ShawneeMssionMed,,,FMN,RM,Hospital
464.200000,0.00000," ","Lineage Logistics","Site 001 Olathe",,,,DMR,,TRS
464.462500,0.00000," ","University of Kansas Health System","Site 001 KU MedWest",,,,NXDN,,TRS
464.475000,0.00000,KNBZ863,"Businesses Overland Park Doubletree Hotel","Hotel Security and Maintenance","Doubletree Hotel","565 DPL",,FMN,BM,Business
464.500000,0.00000,,"Retail Merriam",Carmax,Carmax,"67.0 PL",,FMN,BM,Business
464.675000,0.00000,WPJU921,"Hospitals Overland Park Regional Medical Center","Hospital Security","OPMedCtr Securty",,,FMN,BM,Hospital
464.675000,0.00000,WPAB453,"Businesses Brookridge Golf and Country Club","Golf Course","Brookridge Golf","565 DPL",,FMN,M,Business
466.950000,0.00000,WQBB898,"Businesses Corporate Woods","Ch 3","CorporateWoods 3","250.3 PL",,FMN,M,Business
467.750000,0.00000,WPWY758,"Businesses Overland Park Convention Center","Food Services","OP ConvCentrFood",,,FMN,M,Business
467.800000,0.00000,WPWY758,"Businesses Overland Park Convention Center",Events,"OP ConvCtr Event",,,FMN,M,Business
467.850000,0.00000,WPWY758,"Businesses Overland Park Convention Center",Shows,"OP ConvCentShows",,,FMN,M,Business
467.875000,0.00000,,"Retail Merriam","Marshalls Store Associates",Marshalls,"100.0 PL",,FMN,BM,Business
467.900000,0.00000,WPWY758,"Businesses Overland Park Convention Center","Talk Around","OP Conv CenterTA",,,FMN,M,Business
468.362500,0.00000,WPWY758,"Businesses Overland Park Convention Center","Convention Center 2","OP Conv Center 2",,,FMN,M,Business
468.575000,0.00000,WQBB898,"Businesses Corporate Woods","Ch 4","CorporateWoods 4","250.3 PL",,FMN,M,Business
469.487500,0.00000,,"Retail Olathe","Store Associates",Marshalls,"210.7 PL",,FMN,BM,Business
851.262500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
851.537500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
851.662500,806.66250,WQEM746,"Johnson County","Sheriff - South Zone Dispatch","JoCoSO South Dis","156.7 PL",,FM,RM,"Law Dispatch"
851.887500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
851.912500,0.00000," ","Kansas Statewide Interoperable Communication System (KSICS)","Site 001 Olathe",,,,"Project 25",,TRS
852.112500,0.00000," ","Kansas Statewide Interoperable Communication System (KSICS)","Site 001 Olathe",,,,"Project 25",,TRS
852.137500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
852.575000,807.57500,WQEM746,"Johnson County","Sheriff - Car to Car / Training","JohnsonCo SO Car",,,FM,RM,"Law Tac"
852.825000,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
852.850000,0.00000," ","Kansas Statewide Interoperable Communication System (KSICS)","Site 001 Olathe",,,,"Project 25",,TRS
853.100000,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
853.275000,0.00000," ","Kansas Statewide Interoperable Communication System (KSICS)","Site 001 Olathe",,,,"Project 25",,TRS
853.350000,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
853.450000,0.00000," ","Kansas Statewide Interoperable Communication System (KSICS)","Site 001 Olathe",,,,"Project 25",,TRS
853.700000,808.70000,WPQG513,"Johnson County","Sheriff - South Zone Common","JoCoSO South Com",,,FM,RM,"Law Tac"
853.775000,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
853.900000,0.00000," ","Kansas Statewide Interoperable Communication System (KSICS)","Site 001 Olathe",,,,"Project 25",,TRS
853.962500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
855.037500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
855.262500,810.26250,WPHJ451,"Hospitals Shawnee Mission Medical Center",Hospital,ShawneeMssionMed,,,FM,RM,Hospital
855.312500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
855.337500,0.00000," ","Advent Health","Site 002 Lenexa",,,,DMR,,TRS
855.412500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 003 KS Johnson County Corrections",,,,"Project 25",,TRS
855.437500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
855.512500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
856.362500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
856.387500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 003 KS Johnson County Corrections",,,,"Project 25",,TRS
856.862500,0.00000," ","Advent Health","Site 004 College Blvd ER",,,,DMR,,TRS
856.912500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
856.962500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
857.362500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
857.387500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 003 KS Johnson County Corrections",,,,"Project 25",,TRS
857.912500,812.91250,WPHJ451,"Hospitals Shawnee Mission Medical Center",Hospital,ShawneeMssionMed,,,FM,RM,Hospital
857.962500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
857.987500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
858.237500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
858.387500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 003 KS Johnson County Corrections",,,,"Project 25",,TRS
858.962500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
859.237500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
859.337500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 003 KS Johnson County Corrections",,,,"Project 25",,TRS
859.637500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
859.962500,0.00000," ","Metropolitan Area Regional Radio System (MARRS)","Site 001 KS Johnson County",,,,"Project 25",,TRS
860.362500,0.00000," ","Advent Health","Site 003 Overland Park",,,,DMR,,TRS
861.212500,0.00000," ","Advent Health","Site 001 Shawnee Mission",,,,DMR,,TRS
927.587500,888.58750,WB0YRG,"BackYard Repeater Group â€“ WBÃ˜YRG","Mission 900 -- 927.5875","BYRG 927.5875","151.4 PL","151.4 PL",FMN,RM,Ham
935.275000,0.00000," ","Evergy (DMR T3)","Site 037 Shawnee",,,,DMR,,TRS
935.425000,0.00000," ","Evergy (DMR T3)","Site 037 Shawnee",,,,DMR,,TRS
935.575000,0.00000," ","Evergy (DMR T3)","Site 037 Shawnee",,,,DMR,,TRS
935.612500,0.00000," ","Evergy (DMR T3)","Site 056 Gardner(*)",,,,DMR,,TRS
935.775000,0.00000," ","Evergy (DMR T3)","Site 056 Gardner(*)",,,,DMR,,TRS
935.862500,0.00000," ","Evergy (DMR T3)","Site 037 Shawnee",,,,DMR,,TRS
935.925000,0.00000," ","Evergy (DMR T3)","Site 056 Gardner(*)",,,,DMR,,TRS
939.512500,0.00000," ","Evergy (DMR T3)","Site 083 Stilwell",,,,DMR,,TRS
939.675000,0.00000," ","Evergy (DMR T3)","Site 083 Stilwell",,,,DMR,,TRS
939.825000,0.00000," ","Evergy (DMR T3)","Site 083 Stilwell",,,,DMR,,TRS
